ID,Rating,Review
,4,Quality very nice product ð¥°ð¥°
,4,Good quality products.
,5,Very good
,4,Good product
,5,Nice product
,5,Nice product
,4,Good quality
,5,Perfect
,4,Good
,4,Very good product ð
,5,Very nice product.
,5,Nice ðð
,4,Thanks
,5,Good
,5,Good product
,2,Didn't kept warm even for 6 hrs
,5,It is nice
,5,Nice
,5,Ok..
,5,Very good productVery fast delivery only take One day yesterday I ordered this product  today delivered tkss filip cart for giving very fast delivery
,5,Nice
,5,Product  quality  ð
,4,Nice product for daily use at cold season.
,4,Very nice product.... Awesome productRecommended for all..
,2,Leak bottle
,4,Good
,5,Milton has good productMust Buy!!
,5,Very very good
,4,Gud product
,5,Good
,4,Quality is very good.
,3,I recommend everyone to go with Milton the one which is in the shape of water bottle... That is extremely superb.. This one is ok ok
,5,Good
,5,Love the product ð¤©
,5,Very good...
,3,Good
,5,Good quality
,5,Super ðð»
,5,Good
,5,Good
,5,Superb
,5,nice product
,5,Great Product Milton Thermosteel 500ml best price ð
,5,Good quality hot water is hot in 24 hrs cold water is cold 24 hrs continuously . Latest good products and one ltr. Capacity it is with bag carry bag is very nice of milton...!
,4,Awesome
,5,Good
,5,Usable product
,5,Nice product
,4,Nice product
,5,Value for money
,5,Good product.i refer this product to buy.
,5,Best
,5,nice
,5,Nice....
,4,Good
,5,Very good
,5,good product
,4,Best ð
,5,Very good product.
,5,Superb
,5,Good product no leakage problem good for carrying ðððð
,4,Super
,5,Easy to clean
,4,Professional life
,5,Very good
,4,Good
,5,Excellent
,4,Good
,4,Lekage problem
,5,Very good quality
,5,Very good
,5,Very nice
,5,Good
,5,Good
,5,Good product ð
,5,Awsm
,5,Very nice product
,5,very beautiful
,4,After we fill with hot after after 2 days untill its hot soo worth too buy it
,5,Best
,5,Very good quality of this Thermosteel
,4,Very good product
,4,Good product
,3,Good
,5,Good product ð
,5,Good Quality
,5,Excellent
,5,Good product I m happy
,4,Good
,1,After 2-3 hour milk are smelling badly
,1,Bad experience the milk get spoiled after 4 hours...
,5,Excellent productbut delivery boys behavior is not goodðð
,5,Excellent
,5,Nice
,5,Awesome product..
,5,Good
,5,Amazing product under a huge discount
,4,Good
,5,This product is very good
,5,Excellent product
,5,One of best product of Milton
,4,Very nice product
,5,Very nice quality. The product is awesome
,4,product is good but courier service is very baf
,5,Amazing product woow
,5,Good useful
,5,Very good product
,4,Nice product
,5,Super
,4,Nice product
,5,Good
,3,Good
,4,Very nice
,5,Very good product.
,3,Nice
,5,Superb
,5,I used 1 week till no issue is faced. How many months it's work properly is key to she.
,3,Just ok.
,5,Very nice product
,5,Good
,5,Good prodect
,4,Awesome
,4,Good product
,4,Good product
,5,This is best product for daily uses in winter and summer
,5,Good
,5,Great
,5,Good
,5,Super good product ð
,5,Love it!
,5,Best product from milton
,5,Best Quality product
,5,"Very good product, safely arrived at my address thank you ð¥°"
,4,Best
,5,Very nice product
,4,WoW nice product thank u flipkart it is value of money
,5,Delivery agent is very humble Nyc product and delivery agent is very humble
,4,Good
,3,Value  for money
,5,Good product
,5,Good and compact
,5,Very good âºï¸âºï¸âºï¸âºï¸
,5,It's milton awesome
,1,It's not working Waste of money
,5,Good
,5,Best
,5,Good
,5,Good product
,1,After the delivery seeing very small in pic looking long
,5,Very good Nice
,4,good
,5,Excellent product
,4,Good Product & quality
,5,Good
,5,Am satisfied ð
,4,nice
,3,Best product in this range.Good quality...
,5,Nice product from milton
,5,Good product
,3,Leakage in bottle
,5,Excellent
,3,The product is good but it does not work properly after a few months
,5,Excellent.
,5,Good quality
,5,Good product
,5,Very Comfortable to use and light weight.Keeps water hot for 24hrs
,4,Good
,4,Nice product
,3,Good
,5,Good product
,1,Don't buy.... it's not water leakage proof.
,5,Excellent
,5,Supet
,5,Work is first  Product is very best
,5,So good thanks flipkart
,5,It's awesome
,4,Best quality product
,5,Good one
,5,Welldone ð
,5,Very good
,5,Vary good product I am happy ðððð
,5,Its good
,5,Fantastic thank you very much
,5,Bottal quality is  good  but stay power of  hot water around 9to10 hour
,5,Good Quality
,5,Nice product
,5,best quality
,3,Very bad product
,5,Excellent
,5,Exlent
,5,Excellent Product
,5,Same as shown. True milton bottle. Go for it.
,5,Nice
,4,Good value for money
,5,Nice
,5,Nice product
,5,Nice and value for money product
,5,Very nice product
,4,Good product
,5,Ok best hai
,5,Good
,5,Good Quality
,5,Very nice
,3,Very good product
,5,Nice product ðð»
,5,Very good product
,5,It's been a month or more with this flask. Going good.
,5,"Good product, delivery boy is also good"
,5,Good product. Value for money.
,5,Nice
,4,Its nice
,5,Nice product
,5,Excellent
,5,Good productThanks flipkart
,4,Good but leakage present
,5,ðGood product
,4,Good podakat
,5,Good
,5,Super....... product
,5,Very nice product Less price as compared to local marketThank You Flipkart for your quick delivery
,5,Awesome products
,5,It's a good choice. Keep the fluid inside warm to monger time (tested for 4 hours as of now)
,3,Good
,5,It's very good compared to market
,5,It is good thermos. And quality is also good. Water keep warm for long time. I love it
,5,Good product
,4,good  product
,5,Very good product. Absolutely leak proved. Keeps water warm for almost 16- 18 hours. Easy to carry also.
,5,Very nice products
,5,Nice bottle
,4,"Good product,ðvalue of money Thanks.filipkart"
,4,Nice
,5,It a good ð
,5,Nice product
,5,Semma super
,5,Very good quality
,5,Perfect
,5,Good
,5,Better
,2,Not good bottle
,4,Nice product....
,5,Excellent
,5,Good product.
,4,Good
,4,Nice product
,4,Good quality
,5,Gd
,4,Good
,4,Nice
,5,Good quality
,5,Awesome product
,4,Excellent
,5,Good
,5,Good product u can go for it guys
,5,Nice product
,5,Assume product
,4,Water hot not 24hr
,5,Thanks flipkart ð
,5,Very good product
,4,Good product
,5,Very Good
,4,Good Product
,5,Good
,5,Good
,3,Superb
,5,It's product is very nice
,3,"Good light weight,after 3 to 4 hours the taste of tea changes seems that vapours are condensed in the bottle"
,5,Nice product
,5,Good
,5,12 hours hot water
,5,i bought it for Rs.700 it is good keeps water hot upto 15-16 hours You can go for it ð
,4,Good
,5,Awesome product
,5,Nice good one
,5,Awesome deal
,5,Nice
,5,Value of money At low price Such a good productThank for seller
,5,Nice
,3,Good ððð
,5,Good quality good Proformance
,5,Wonderful
,5,Nice product. Best thermostat bottle for daily users.
,5,Nice
,3,Good products
,5,"Good product, I use everyday"
,3,Okay
,5,I am happy ð
,5,Overall good product thanks flipkart
,5,Good koyety
,5,Best
,4,Good
,4,Super
,5,Good Flaskâ¦.
,5,Awesome
,5,Good product
,4,Good product
,5,Vary Good parodect
,4,It very good product.what I accept from Milton I got it..
,4,"Yes,it is good ,but the cost is quite high compare to this brand's other product.Let's hope it will be durable for many years."
,4,Very nice product
,5,Best product
,5,Good product
,5,Nice product ðð
,5,Good product you can purchase
,4,Good purchase
,5,It is good
,5,"very good light weight and quality, maintain 20 to 24 hours temperature"
,5,Nice one
,5,Very best quality this flask and work is nice
,4,Good product
,5,Original
,4,Good material I like it
,5,Very good product
,5,Nice
,5,Very good and tough
,5,Good
,4,Good product it does its work Preety well.
,5,Overall it was good
,5,Good
,5,Best quality 24 hours hot and cold
,5,Useful product
,5,"Product is so cool, design is always awesome ðð§ð"
,5,Good
,5,Nice
,4,Good product
,4,Good product
,5,Excellent product... .. value for money..... just buy it
,4,Not bad
,5,Nice product
,5,Sema mass product
,5,Nice product ðð
,5,Best product i buy from flipkart.. In low cost this is very good in everything..
,3,Water in the bottle doesn't not stay hot for 24 hrs.
,2,"After usage of 1month, if we kept hot water it's coming back to normal water. Due to returning time period is over I can't do that also.So it's not value for me..."
,4,Good work
,5,thnk you flipcart
,5,Good quality.Melton thermostell
,4,Good ð
,5,Good product
,5,Perfect
,4,Amazing
,4,Good product fipkart must buy it
,4,Osm very nice
,5,Good
,3,Very good ð product
,5,Best product by Milton It help me alot to drik my black coffe any where â¤ï¸â¤ï¸
,4,Very good product
,5,Very good product
,4,Best quality Milton
,5,Nice
,4,Best
,5,Nice product
,5,Good
,4,Must bye
,5,Good
,4,"This is very nice product , comparing the other this is the best,  please go for it"
,4,Good product
,2,Good ð happy
,5,Gd quality
,5,Gd product and best quality
,5,Good hot flasks i love
,4,It's good
,4,Decent bottle I haven't faced any issue in months
,5,Very good product
,5,Thank Flipkart
,5,nice product
,5,Nice
,5,Best best best osm
,4,Good
,5,Good
,5,Good
,5,Good
,5,Product v.nice
,4,Good product
,4,Good
,5,Perfect âï¸âï¸âï¸
,5,Nice quality 30hr.hit the water
,5,Good
,3,I fill water but not hot for two days
,4,It is a good product & you can buy it without second thought.
,5,"Awesome quality, great product. Go for it without any doubt"
,2,Not satisfied ð
,1,"Bad quality and leakage problem, not worthy"
,4,Good product
,5,Super
,4,super
,5,Good
,3,Good for summer but not winter
,5,Good
,5,Nice products
,5,Good ð
,5,Nice
,5,Nice product ð
,5,This is very products
,4,Nice Milton
,5,Awesome
,5,Superb
,5,It was very nice as well as delivered in time. And the delivery boy was also cooperative.
,5,Original Milton product with awesome packaging.Not even a single scratch or any type of defect thanks to flipkart delivery services.A little water comes out which remains in the cap or due to the steam formation in the cap otherwise it is leak proof.Water remain hot/cold for approx 24 hours as written in the specs.I'm happy with this purchase at INR 700.One can go for it without any hesitation.
,4,Good
,4,Good product
,4,Nice
,4,Good
,5,Good product
,4,Good product
,5,Superb product you can by this it's keeps water hot &cold for 24   hrs
,4,Good
,5,Nice
,5,Superb
,5,Nice product.
,5,nice
,5,It's worthy purchase
,4,Good
,5,Very nice product of milton only
,3,Nice
,4,Nice
,5,Super produced
,5,Perfect
,5,Good
,5,Nice but steel quality is only good
,3,Very good product
,5,Mind blowing
,5,Mind blowing
,5,Good
,5,Very good quality thanks for Flipkart
,2,Not good quality. Cap broke in 5 days. I have to glue that
,5,Best ever product. Keeping hot water more than a day. Completely satisfied. MILTON products always best
,4,It's good and esay to use
,4,Awesome
,2,Not soo good
,5,Supar product
,4,Worthy
,5,Good product
,5,Milton Bottle is too good.
,5,Good
,4,Worthy
,5,Good
,4,Ok best Milton
,5,Happy ð
,5,Supar tqu filpcart
,5,Very nice
,4,Milton is the bestðð¯ qwality
,5,"Super quality, it's like my family."
,4,Good
,5,Very good product I'm happy
,4,Very good
,5,Very nice and useful. Please buy it
,5,"Most affordable thermos bottle . HIGHLY RECOMMENDED , it's True water was still warm after 24 hours."
,4,Good
,4,Good
,3,"There is slightly dent on the cap of the bottle, otherwise overall it is excellent product. Highly recommend to buy it."
,5,Superb product
,5,Good for daily use.
,1,No Thermosteel  bad products
,5,nice one
,5,Ok
,5,Very nice ððð
,5,Very very nice one. I am so happy. Packaging was gud and quality is also superb. Finally it's proved that Milton is always Milton ð
,4,Good quality
,3,Good quality
,5,Good work
,5,Good.. Pruduct..
,5,Very super.. Best in the market
,5,Nice bottle in this budget
,4,Good
,5,Good product....
,5,Must buy super quality
,4,Good
,5,Perfect product for travelers
,5,Mr shahjad
,5,Best
,5,Very nice product
,1,product looks good from outside but performance is very bad . it keep hot for only one to two hours my purchage is very wrost .
,5,Satisfied....must buy ds
,5,Served the purpose.
,5,Premium build quality. Insulation is not as good as promised but it is sufficient to get you going throughout the day. Keeps coffee hot for 15 hours.
,5,Okay
,5,Original item. It's working truly.
,5,Nice product Thank you flipkart
,4,Excellent thermos but little bit costly.
,5,Good job
,4,It's a very awesome product. Specially it is much beneficial for winters. I liked it. It is worthy.
,3,It's out side cover quality very poor
,5,"Very nice product and delivery.Excellent,go for it."
,5,Nice
,5,Everything was good and delivery boy was too good
,5,very nice ððððð¥°ð¥°
,5,Thermos quality is Good.thank you Flipkart
,2,Not a very good one.  The water does not stay hot for long
,5,Better than Average
,5,Nice
,5,Best product
,5,Second purchase â¤ï¸ absolutely love it. 24 hours completely cool or hot.!
,5,Super
,5,Good Quality &good products
,5,Awesome & delivery in 3 days
,4,Good product
,4,Osm products by Milton
,5,Best quality â¤ï¸
